date,reality,purple,red,yellow,green,light_blue,dark_blue
2022-02-16," 67,000 "," 73,000 "," 73,000 "," 73,000 "," 73,000 "," 73,000 "," 73,000 "
2022-02-17," 63,000 "," 68,000 "," 68,000 "," 68,000 "," 68,000 "," 68,000 "," 68,000 "
2022-02-18," 60,000 "," 62,000 "," 62,000 "," 62,000 "," 62,000 "," 62,000 "," 62,000 "
2022-02-19," 56,000 "," 57,000 "," 57,000 "," 57,000 "," 57,000 "," 57,000 "," 57,000 "
2022-02-20," 54,000 "," 55,000 "," 55,000 "," 55,000 "," 55,000 "," 55,000 "," 55,000 "
2022-02-21," 51,000 "," 52,000 "," 52,000 "," 52,000 "," 52,000 "," 52,000 "," 52,000 "
2022-02-22," 49,000 "," 48,000 "," 48,000 "," 48,000 "," 48,000 "," 48,000 "," 48,000 "
2022-02-23," 47,000 "," 46,000 "," 46,000 "," 46,000 "," 46,000 "," 46,000 "," 46,000 "
2022-02-24," 46,000 "," 43,000 "," 43,000 "," 43,000 "," 43,000 "," 43,000 "," 43,000 "
2022-02-25," 44,000 "," 41,000 "," 41,000 "," 41,000 "," 41,000 "," 41,000 "," 41,000 "
2022-02-26," 44,000 "," 38,000 "," 38,000 "," 38,000 "," 38,000 "," 38,000 "," 38,000 "
2022-02-27," 43,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "
2022-02-28," 42,000 "," 34,000 "," 34,000 "," 34,000 "," 34,000 "," 34,000 "," 34,000 "
2022-03-01," 41,000 "," 32,000 "," 32,000 "," 32,000 "," 32,000 "," 32,000 "," 32,000 "
2022-03-02," 40,000 "," 30,000 "," 26,000 "," 30,000 "," 30,000 "," 30,000 "," 30,000 "
2022-03-03," 40,000 "," 30,000 "," 26,000 "," 26,000 "," 25,000 "," 30,000 "," 30,000 "
2022-03-04," 40,000 "," 30,000 "," 24,000 "," 24,000 "," 25,000 "," 26,000 "," 30,000 "
2022-03-05," 41,000 "," 31,000 "," 21,000 "," 23,000 "," 26,000 "," 26,000 "," 29,000 "
2022-03-06," 41,000 "," 31,000 "," 20,000 "," 23,000 "," 27,000 "," 26,000 "," 29,000 "
2022-03-07," 42,000 "," 33,000 "," 20,000 "," 22,000 "," 27,000 "," 26,000 "," 30,000 "
2022-03-08," 42,000 "," 34,000 "," 18,000 "," 20,000 "," 26,000 "," 27,000 "," 31,000 "
2022-03-09,," 35,000 "," 18,000 "," 19,000 "," 25,000 "," 26,000 "," 31,000 "
2022-03-10,," 36,000 "," 18,000 "," 19,000 "," 25,000 "," 26,000 "," 31,000 "
2022-03-11,," 37,000 "," 18,000 "," 19,000 "," 24,000 "," 27,000 "," 31,000 "
2022-03-12,," 39,000 "," 18,000 "," 17,000 "," 24,000 "," 27,000 "," 32,000 "
2022-03-13,," 40,000 "," 17,000 "," 17,000 "," 24,000 "," 27,000 "," 33,000 "
2022-03-14,," 40,000 "," 15,000 "," 16,000 "," 23,000 "," 27,000 "," 33,000 "
2022-03-15,," 41,000 "," 15,000 "," 16,000 "," 23,000 "," 27,000 "," 34,000 "
2022-03-16,," 43,000 "," 15,000 "," 16,000 "," 22,000 "," 27,000 "," 35,000 "
2022-03-17,," 44,000 "," 13,000 "," 15,000 "," 22,000 "," 27,000 "," 36,000 "
2022-03-18,," 45,000 "," 13,000 "," 15,000 "," 22,000 "," 26,000 "," 36,000 "
2022-03-19,," 47,000 "," 13,000 "," 14,000 "," 21,000 "," 26,000 "," 36,000 "
2022-03-20,," 47,000 "," 12,000 "," 14,000 "," 21,000 "," 26,000 "," 36,000 "
2022-03-21,," 48,000 "," 12,000 "," 14,000 "," 21,000 "," 27,000 "," 36,000 "
2022-03-22,," 49,000 "," 12,000 "," 13,000 "," 21,000 "," 25,000 "," 38,000 "
2022-03-23,," 49,000 "," 12,000 "," 13,000 "," 20,000 "," 25,000 "," 38,000 "
2022-03-24,," 50,000 "," 11,000 "," 13,000 "," 20,000 "," 25,000 "," 38,000 "
2022-03-25,," 50,000 "," 11,000 "," 12,000 "," 20,000 "," 26,000 "," 37,000 "
2022-03-26,," 50,000 "," 9,000 "," 12,000 "," 19,000 "," 27,000 "," 38,000 "
2022-03-27,," 51,000 "," 10,000 "," 12,000 "," 19,000 "," 26,000 "," 38,000 "
2022-03-28,," 51,000 "," 10,000 "," 12,000 "," 18,000 "," 26,000 "," 38,000 "
2022-03-29,," 52,000 "," 10,000 "," 11,000 "," 17,000 "," 26,000 "," 39,000 "
2022-03-30,," 52,000 "," 10,000 "," 11,000 "," 18,000 "," 26,000 "," 40,000 "
2022-03-31,," 51,000 "," 9,000 "," 10,000 "," 18,000 "," 26,000 "," 39,000 "
